filename,back_left_paw-x,back_left_wrist-x,back_right_paw-x,back_right_wrist-x,front_left_paw-x,front_right_paw-x,nose-x,tail_base-x,tail_end-x,tail_lower_midpoint-x,tail_midpoint-x,tail_upper_midpoint-x,back_left_paw-y,back_left_wrist-y,back_right_paw-y,back_right_wrist-y,front_left_paw-y,front_right_paw-y,nose-y,tail_base-y,tail_end-y,tail_lower_midpoint-y,tail_midpoint-y,tail_upper_midpoint-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241126-174653-401447_1-4892.png,891.22,891.04,975.21,964.19,901.07,957.18,,929.21,1067.77,1084.77,1047.28,945.39,434.69,413.15,420.9,405.33,481.02,471.32,,355.28,264.32,278.82,326.58,334.76,858.4,250.36,1109.47,557.86
20241126-174653-401447_1-623.png,1005.17,1009.59,1078.51,1064.94,1057.58,1104.92,1150.63,1021.69,978.56,984.9,995.15,1013.45,659.04,640.62,634.22,613.58,755.71,697.36,742.21,577.24,356.38,395.87,474.48,535.98,970.11,341.54,1169.38,781.83
20241126-174653-401447_1-837.png,942.99,926.73,861.29,881.01,814.99,771.34,778.92,919.01,1108.63,1088.1,1022.11,949.17,654.34,672.57,706.84,711.07,620.98,623.44,553.31,722.67,686.92,716.7,745.67,741.81,743.64,541.62,1124.8,766.18
20241126-174653-401447_1-862.png,783.78,762.35,747.35,740.62,839.6,797.02,889.77,712.98,847.05,810.37,741.05,704.45,633.81,629.06,564.31,584.0,554.33,525.25,525.83,627.13,778.52,772.85,722.04,655.25,670.62,498.6,902.3,801.87
20241126-172125-405219_1-1317.png,921.65,936.45,918.16,922.84,801.49,810.92,792.13,991.98,1055.94,1068.66,1066.51,1028.35,498.02,510.89,585.83,570.02,539.52,580.28,497.06,542.29,363.39,400.39,472.79,521.96,772.69,349.83,1088.95,624.65
20241126-172125-405219_1-1565.png,1055.96,1036.59,974.39,971.05,1112.4,1085.32,1091.13,986.91,851.57,868.19,913.65,961.98,500.25,505.06,475.83,492.64,416.06,363.14,280.85,530.34,704.07,658.38,609.17,557.38,823.92,254.19,1143.22,722.4
20241126-172125-405219_1-1598.png,930.79,915.31,974.41,955.02,,,1061.53,861.97,736.41,726.89,746.21,817.05,564.13,552.16,477.38,486.29,,,583.24,499.6,655.46,612.55,539.7,502.42,698.46,436.35,1094.21,677.98
20241126-172125-405219_1-1650.png,944.13,960.35,1002.69,990.43,911.34,896.01,815.16,1013.61,943.13,975.88,1010.42,1028.1,493.52,489.28,523.55,507.7,557.74,599.09,568.51,472.42,287.53,306.69,368.55,443.02,796.6,269.31,1056.12,626.27
20241126-172125-405219_1-1670.png,941.96,960.64,955.87,969.26,,846.2,846.48,1013.82,1115.41,1119.57,1108.13,1045.08,492.64,495.37,576.6,567.89,,507.12,422.05,556.83,412.81,434.38,517.53,558.01,809.16,403.25,1133.8,595.54
20241126-172125-405219_1-188.png,874.57,893.6,984.48,981.82,869.08,,994.0,949.76,1103.01,1083.37,1005.46,963.86,622.58,619.63,640.58,616.66,702.96,,770.91,545.31,387.83,411.1,463.07,515.55,840.95,374.41,1128.31,780.1
20241126-172125-405219_1-1884.png,913.51,882.59,854.33,845.58,946.42,949.27,1017.41,809.05,872.97,845.21,791.99,791.27,558.6,561.15,487.66,505.38,473.91,453.18,480.85,550.96,727.98,716.74,659.02,572.55,762.62,425.3,1031.09,742.69
20241126-172125-405219_1-1933.png,862.7,870.77,965.27,954.39,983.14,981.23,1035.3,893.38,756.34,753.88,796.28,873.34,518.55,505.99,511.9,497.57,637.51,563.39,668.91,465.61,523.41,491.1,427.36,440.67,738.0,409.87,1052.05,689.61
20241126-172125-405219_1-231.png,1098.45,1077.95,1052.7,1052.23,1193.11,1164.1,1216.36,1032.81,838.29,859.96,927.08,1001.71,653.12,651.73,580.39,607.7,551.33,555.62,467.8,651.23,576.36,601.49,654.38,663.01,825.04,454.05,1242.66,683.84
20241126-172125-405219_1-2390.png,1132.72,1114.12,1118.65,1096.42,1198.06,1201.67,,1049.33,813.64,849.47,936.18,1011.89,578.31,570.72,510.5,521.35,595.99,518.78,,546.66,573.58,562.61,560.22,553.8,799.39,480.6,1221.98,629.75
20241126-172125-405219_1-2519.png,1073.25,1055.76,1056.55,1039.36,1134.97,1111.0,1160.69,962.55,720.81,750.23,842.65,929.65,595.34,582.97,498.62,506.61,528.56,498.9,481.25,551.1,544.14,545.77,560.6,553.43,695.08,467.3,1177.33,640.48
20241126-172125-405219_1-2876.png,981.18,1001.67,976.61,996.31,917.41,885.38,859.71,1071.26,1250.69,1249.08,1176.0,1099.83,439.18,462.82,534.55,530.18,461.88,484.74,477.36,517.69,553.86,582.71,566.43,526.5,846.52,408.41,1269.11,616.23
20241126-172125-405219_1-293.png,1012.62,1034.54,1067.26,1067.48,970.1,1004.37,986.93,1057.71,1201.3,1192.64,1145.49,1077.81,561.18,563.93,622.65,597.81,712.27,686.52,792.27,541.86,615.2,581.01,517.38,521.15,935.41,486.37,1226.75,811.62
20241126-172125-405219_1-3109.png,813.54,831.63,825.13,848.15,745.58,,719.49,928.72,1139.85,1120.4,1040.57,951.02,602.06,606.74,519.17,532.26,565.78,,500.03,570.57,460.31,475.7,534.37,564.81,710.74,449.65,1156.54,638.57
20241126-172125-405219_1-3315.png,878.6,863.89,797.75,806.86,845.43,887.15,,807.85,990.34,959.65,876.27,813.75,562.62,569.01,572.5,583.57,497.99,448.65,,610.52,672.54,666.37,670.74,635.74,758.26,421.5,1010.3,688.73
20241126-172125-405219_1-3476.png,1127.83,1127.49,1198.79,1182.82,1141.81,,1115.14,1132.0,980.6,1003.17,1068.17,1120.37,630.94,603.39,600.55,573.39,732.68,,734.87,530.42,351.47,374.02,432.31,506.09,964.86,339.03,1235.72,759.04
20241126-172125-405219_1-3519.png,1050.8,1048.68,1131.28,1101.92,1139.74,1184.3,1161.0,1011.57,809.42,845.0,915.35,981.08,542.66,521.72,491.15,470.37,570.26,565.13,608.59,451.32,353.33,359.18,399.77,432.07,782.78,324.11,1206.37,626.0
20241126-172125-405219_1-3709.png,1031.05,1040.08,1122.17,1112.22,1058.48,1108.17,1110.01,1103.29,927.1,951.33,1052.71,1116.31,400.08,384.26,416.59,398.03,463.97,478.94,522.9,327.85,240.63,241.41,256.37,309.46,908.07,212.91,1157.45,552.97
20241126-172125-405219_1-4064.png,942.19,918.59,911.69,907.14,980.83,964.07,1049.71,838.58,697.41,721.53,772.01,807.14,447.81,449.92,355.63,372.22,377.13,359.52,409.63,452.59,642.76,608.14,542.79,474.59,676.59,336.88,1072.73,667.52
20241126-172125-405219_1-4263.png,894.58,910.12,923.25,939.16,821.82,810.27,767.53,983.15,903.74,936.82,1003.7,1001.65,364.74,358.51,432.17,417.92,383.01,418.06,443.12,378.19,254.31,257.28,293.76,362.94,735.75,232.02,1035.04,468.67
20241126-172125-405219_1-4366.png,914.72,937.96,922.46,942.46,868.63,869.85,841.66,1021.64,971.3,992.34,1071.88,1043.24,355.69,351.47,431.55,418.95,384.85,407.04,402.17,371.25,239.91,240.39,286.24,359.22,829.32,229.65,1090.33,473.26
20241126-172125-405219_1-446.png,972.69,972.39,890.27,907.07,864.01,864.53,825.46,957.65,1015.69,1011.81,1001.96,969.7,389.76,415.74,398.15,416.69,298.68,352.95,310.63,470.65,696.09,661.53,571.51,493.47,801.73,281.68,1045.14,716.96
20241126-172125-405219_1-4545.png,913.28,929.36,925.89,940.61,,,,1009.39,964.19,992.62,1065.54,1034.99,356.54,350.26,429.3,416.5,,,,368.9,240.13,241.99,288.02,362.2,843.44,221.08,1097.99,474.64
20241126-172125-405219_1-481.png,994.06,977.78,887.61,895.9,946.91,890.93,955.14,922.26,879.24,885.34,910.19,919.17,443.05,457.97,398.02,417.7,363.29,350.39,321.97,518.03,732.67,696.11,614.99,545.11,859.5,302.76,1015.81,752.59
20241126-172125-405219_1-4848.png,972.16,948.82,932.45,919.7,1028.97,1029.27,1075.14,873.31,940.9,903.55,842.67,843.5,416.98,414.65,331.9,351.22,393.49,341.34,418.65,388.63,490.54,508.03,497.29,408.37,794.03,303.84,1086.12,524.87
20241126-172125-405219_1-4865.png,954.28,952.13,997.33,982.94,1027.87,1101.25,1099.72,946.27,860.69,832.49,834.23,897.9,393.41,373.61,332.62,331.26,441.28,487.74,544.25,339.34,445.43,424.41,352.32,326.69,799.32,312.51,1124.14,561.09
20241126-172125-405219_1-4973.png,1044.93,1036.68,1103.28,1085.45,1117.6,1146.06,,1004.57,842.31,841.17,882.02,969.5,502.52,484.07,451.94,438.11,535.65,492.63,,422.65,505.82,469.28,401.05,405.95,816.56,367.86,1166.23,555.13
20241126-172125-405219_1-5245.png,1016.73,1013.93,1072.89,1054.18,,,1068.31,975.33,747.97,779.06,861.51,951.46,477.8,456.52,419.68,411.42,,,558.41,386.24,341.55,342.22,324.05,371.54,734.19,310.61,1097.95,573.28
20241126-172125-405219_1-765.png,814.24,821.23,891.44,866.62,921.97,,997.51,804.94,747.74,760.58,761.75,788.22,633.9,616.68,605.08,591.73,716.17,,664.85,566.2,337.77,370.99,465.25,538.88,725.15,320.3,1021.06,733.14
20241126-172125-405219_1-913.png,1034.77,1053.72,1105.83,1106.63,1001.13,1073.13,1054.45,1108.53,1227.03,1227.56,1200.59,1127.89,551.62,553.89,603.84,585.57,661.46,707.27,743.66,530.6,603.88,576.46,503.81,512.6,967.63,468.47,1257.97,770.85
20241126-172821-405221_1-100.png,889.24,902.1,846.31,875.83,804.21,,837.54,937.16,1116.33,1111.36,1066.52,966.11,429.1,450.04,510.42,513.82,534.04,,610.48,482.9,621.83,596.09,518.95,484.55,758.02,404.04,1131.89,639.8
20241126-172821-405221_1-1737.png,911.27,912.02,1010.18,983.64,,,982.86,898.34,743.65,734.24,789.23,884.19,721.15,694.95,694.98,690.54,,,776.88,626.19,523.56,536.0,593.22,610.2,699.5,510.02,1033.59,792.8
20241126-172821-405221_1-1822.png,845.34,838.46,751.53,761.89,791.83,776.05,812.82,802.57,1018.46,966.37,882.9,815.84,486.53,504.85,494.08,511.12,383.27,361.8,308.75,544.02,643.35,654.99,635.65,572.09,727.42,292.99,1048.15,682.46
20241126-172821-405221_1-1903.png,993.91,970.68,957.16,942.5,,,1104.64,897.06,844.86,829.42,817.3,874.78,361.41,362.76,303.64,314.72,,,355.28,373.21,610.27,582.05,498.27,389.53,795.07,277.82,1120.82,622.65
20241126-172821-405221_1-2169.png,1196.5,1179.96,1134.05,1129.91,,1177.14,1178.68,1110.8,927.71,931.95,1016.08,1097.23,576.85,585.91,527.19,555.34,,480.71,399.53,619.81,663.41,693.49,717.0,640.4,903.06,382.58,1227.61,745.43
20241126-172821-405221_1-2447.png,989.0,996.14,1060.46,1054.2,1005.95,1058.81,995.76,1030.29,857.97,874.5,936.79,1022.37,384.72,367.11,398.93,379.39,456.13,459.77,547.47,321.79,348.97,321.73,280.99,295.8,842.58,256.75,1093.64,560.02
20241126-172821-405221_1-2485.png,936.24,957.95,964.32,987.91,868.91,,803.14,1026.4,991.65,1022.36,1086.61,1060.19,470.46,469.44,387.22,399.91,435.85,,455.87,442.99,281.26,293.79,367.99,438.21,784.41,273.4,1099.28,497.62
20241126-172821-405221_1-2911.png,782.84,782.39,706.35,724.76,,,,783.96,912.16,902.33,878.15,800.82,427.02,446.09,488.28,482.08,,,,470.84,665.61,633.02,571.11,488.79,672.21,368.69,932.4,686.88
20241126-172821-405221_1-3030.png,762.17,761.66,829.95,824.4,797.9,816.56,843.38,790.26,906.71,879.67,805.98,791.83,628.14,604.26,616.46,588.03,682.28,679.31,705.62,540.24,329.92,336.27,424.62,506.84,707.25,304.78,930.38,723.6
20241126-172821-405221_1-3526.png,789.71,796.58,732.44,746.36,,,788.41,805.53,1059.65,1034.25,915.43,822.35,542.75,577.3,584.38,610.25,,,481.85,656.15,645.56,657.4,682.02,666.0,705.44,471.56,1074.86,700.81
20241126-172821-405221_1-3602.png,790.83,795.7,731.91,733.06,,,776.8,802.17,1059.01,1034.06,928.43,821.32,547.0,581.3,584.13,606.32,,,492.97,653.88,649.02,658.96,683.89,668.33,712.31,478.57,1074.25,691.48
20241126-172821-405221_1-3773.png,789.29,801.94,756.25,777.1,,,729.22,854.35,1070.89,1044.58,948.3,887.2,546.26,567.62,623.9,627.64,,,554.83,615.82,672.26,692.57,691.42,622.91,706.12,514.11,1080.98,722.92
20241126-172821-405221_1-4119.png,1108.0,1088.95,1067.67,1050.46,1134.04,1102.21,1136.56,1010.48,816.9,830.39,887.27,973.63,539.89,544.23,472.03,490.46,450.18,434.67,389.69,550.47,444.74,488.14,558.58,569.85,784.45,376.5,1181.79,594.85
20241126-172821-405221_1-4154.png,1121.53,1095.59,1097.33,1074.61,,1163.45,1189.0,1023.14,790.07,809.4,899.93,979.24,501.48,499.77,416.99,428.96,,469.37,522.72,480.73,514.39,545.26,541.11,495.12,778.7,392.6,1201.3,575.56
20241126-172821-405221_1-4169.png,1099.54,1087.75,1160.05,1139.07,1175.58,,1219.95,1065.43,824.51,859.74,931.86,1032.78,557.1,533.49,493.24,482.59,585.37,,639.37,492.22,570.48,570.66,508.19,483.21,800.92,460.97,1238.82,659.05
20241126-172821-405221_1-4239.png,819.81,845.6,867.78,881.81,772.78,783.61,735.18,908.63,943.15,969.9,973.51,932.79,607.96,607.5,663.89,646.38,635.47,664.67,639.64,587.47,362.81,386.04,481.03,556.64,720.14,346.76,1011.48,698.76
20241126-172821-405221_1-429.png,861.54,872.18,839.59,854.94,721.39,750.64,689.21,900.55,1090.9,1080.65,1013.38,931.22,376.45,389.48,473.8,459.04,489.21,537.71,579.67,424.93,513.83,485.22,420.34,416.0,665.49,358.6,1106.98,598.43
20241126-172821-405221_1-4324.png,960.01,937.44,864.17,859.58,1007.74,984.82,1030.11,871.96,1003.94,965.27,882.15,863.77,381.6,389.28,336.35,367.99,316.01,307.85,316.76,435.08,606.64,606.67,552.24,463.58,828.96,289.87,1043.74,623.97
20241126-172821-405221_1-49.png,931.06,922.28,845.69,868.0,814.99,782.34,732.38,919.4,832.09,850.29,925.57,932.02,486.06,504.88,510.13,515.4,359.03,430.41,396.65,536.0,638.9,636.22,605.79,549.98,709.88,339.63,974.77,648.67
20241126-172821-405221_1-4913.png,1028.88,1032.78,1097.1,1087.86,1060.88,1093.5,,1044.12,871.31,909.54,980.69,1029.98,693.93,668.26,695.51,673.07,760.69,739.08,,613.09,424.07,452.72,511.03,576.0,858.98,410.2,1127.45,775.62
20241126-172821-405221_1-495.png,774.12,792.55,844.13,854.85,784.46,822.84,812.71,850.42,1037.26,997.15,910.31,869.15,435.91,430.65,501.89,477.4,562.22,587.37,636.14,409.86,263.33,271.18,317.6,376.0,738.16,243.22,1055.55,657.38
20241126-172821-405221_1-4977.png,1034.98,1038.03,1115.83,1100.44,1071.74,1105.75,1060.13,1043.49,898.89,927.27,960.88,1024.96,689.5,666.53,669.96,647.29,736.0,728.66,757.62,603.17,393.96,418.84,524.42,574.09,865.88,369.45,1149.38,794.71
20241126-172821-405221_1-5073.png,986.3,1007.99,961.91,986.59,921.27,937.93,816.19,1042.92,944.39,964.18,1041.53,1058.2,541.64,544.09,619.94,611.77,555.44,608.73,522.55,559.16,351.6,374.7,449.63,528.77,794.28,323.21,1100.7,658.26
20241126-172821-405221_1-5127.png,945.71,932.69,859.28,865.08,935.31,892.42,952.14,885.15,1073.83,1054.81,969.54,895.01,425.06,449.94,413.08,434.94,368.69,313.18,311.75,495.93,503.09,543.88,580.93,531.37,830.51,286.61,1089.04,600.82
20241126-172821-405221_1-5250.png,915.33,936.14,982.65,987.97,845.45,912.35,799.89,993.47,883.31,917.49,991.33,1007.91,655.5,638.31,700.76,679.48,716.72,767.43,758.74,612.21,427.17,432.6,492.23,580.89,782.3,398.21,1025.72,795.55
20241126-172821-405221_1-566.png,766.13,781.7,840.18,836.0,804.65,823.29,912.89,804.19,835.21,809.49,787.22,799.44,511.2,512.79,549.37,531.47,733.11,681.87,756.34,506.51,287.34,308.45,387.52,470.26,729.57,277.34,943.15,778.49
20241126-172821-405221_1-753.png,846.32,845.07,915.81,890.55,979.81,974.91,1047.5,844.79,705.29,703.09,732.15,810.83,510.83,486.28,442.93,438.42,615.95,524.59,654.79,449.17,571.37,533.26,473.81,438.36,681.12,413.37,1071.3,673.48
20241126-172821-405221_1-793.png,957.15,957.27,1023.85,1002.52,1125.89,1142.99,1206.52,964.11,716.8,753.89,841.5,930.02,592.24,573.08,529.89,532.26,678.32,636.88,684.59,541.57,511.21,500.33,496.93,522.09,688.4,481.02,1233.69,713.7
20241126-172821-405221_1-942.png,888.02,905.45,968.88,980.3,868.36,872.46,823.23,978.98,1137.54,1135.06,1094.1,1009.51,415.07,401.96,459.88,437.05,458.01,532.3,577.39,386.3,463.81,424.93,358.67,364.47,807.4,325.1,1148.9,598.7
20241126-172821-405221_1-971.png,773.9,794.58,829.2,846.94,733.8,727.27,702.61,869.74,1123.25,1103.01,986.15,893.99,493.67,492.24,560.44,535.65,505.22,526.66,510.09,487.61,429.36,423.6,427.62,469.17,681.96,401.75,1140.34,582.72
20241126-173233-405222_1-1034.png,874.32,890.01,970.96,964.3,,,854.28,971.18,1170.15,1156.12,1062.44,993.01,584.51,569.37,599.79,580.22,,,660.37,502.59,514.09,480.83,434.34,477.76,822.06,423.33,1185.98,682.85
20241126-173233-405222_1-1083.png,856.54,841.26,768.0,784.44,785.47,751.88,776.04,819.69,1029.46,1007.13,897.72,826.54,559.86,567.99,563.81,577.9,422.65,389.83,329.77,606.5,702.73,699.4,690.63,630.4,707.23,309.17,1048.01,720.11
20241126-173233-405222_1-1195.png,884.61,885.18,966.35,941.29,979.59,1015.16,987.99,865.17,679.81,695.9,742.39,825.7,477.36,455.21,418.28,423.71,508.31,516.27,575.18,403.5,528.26,496.28,421.15,389.72,644.01,370.77,1037.77,610.6
20241126-173233-405222_1-1242.png,936.54,963.45,1013.69,1017.98,944.61,998.48,922.56,1010.58,907.54,944.73,1015.15,1027.18,622.52,616.0,684.82,656.58,767.8,752.39,791.53,596.73,392.12,403.82,459.66,565.09,883.49,371.96,1062.47,809.87
20241126-173233-405222_1-1424.png,979.72,972.9,875.33,894.76,938.29,864.99,929.95,934.35,1154.04,1122.7,1030.68,944.1,529.36,548.98,535.81,554.18,441.26,468.49,385.09,606.55,659.79,669.91,692.14,635.56,844.95,361.22,1177.85,703.67
20241126-173233-405222_1-1510.png,939.26,917.26,906.8,890.79,1010.77,1003.15,1091.71,854.53,806.64,793.39,772.79,824.38,530.5,524.96,439.88,454.09,509.99,464.71,498.38,500.93,720.95,691.48,602.4,515.43,758.92,414.28,1103.95,745.39
20241126-173233-405222_1-1690.png,980.91,959.23,1013.04,991.63,,,1084.83,898.53,668.19,684.48,760.97,869.74,547.1,536.9,471.69,474.24,,,535.11,488.32,502.11,476.9,445.41,477.45,640.69,433.07,1110.02,575.26
20241126-173233-405222_1-1766.png,851.95,877.47,939.71,941.92,797.99,817.24,773.84,924.97,899.15,929.82,971.64,945.02,579.72,575.07,632.23,610.19,678.49,714.93,729.41,561.08,334.4,354.02,443.67,531.38,745.89,309.03,987.87,754.33
20241126-173233-405222_1-1903.png,838.22,850.28,943.2,928.8,888.44,957.64,986.66,881.5,925.65,960.52,950.61,885.89,588.79,576.57,555.58,545.94,643.23,600.86,639.62,474.84,279.32,291.02,382.1,443.23,805.55,263.14,1016.35,674.8
20241126-173233-405222_1-1971.png,838.52,849.67,940.06,924.38,888.88,953.66,1001.58,877.29,928.12,964.9,953.15,886.76,591.03,580.22,552.08,535.42,643.61,603.41,648.84,477.0,279.45,295.04,378.57,440.17,808.93,261.95,1023.71,671.61
20241126-173233-405222_1-2144.png,846.08,858.68,940.22,924.81,884.0,926.84,902.0,895.68,949.36,981.93,955.24,899.69,528.5,507.5,553.82,532.6,636.96,638.25,697.27,469.43,261.68,283.09,363.75,434.13,806.53,235.22,1023.69,716.2
20241126-173233-405222_1-2639.png,976.17,963.13,1058.02,1031.71,1058.07,1081.34,1111.21,927.78,701.4,744.48,833.36,899.5,691.33,667.61,625.39,625.2,704.19,669.75,705.59,591.47,479.73,485.63,514.45,567.62,681.36,458.83,1133.58,728.49
20241126-173233-405222_1-2671.png,933.37,910.2,910.38,891.52,998.14,975.12,1010.09,832.42,676.08,708.38,747.41,799.85,649.44,637.85,560.78,575.62,582.65,561.37,534.68,607.83,463.69,445.91,522.36,596.11,656.8,424.42,1044.59,691.9
20241126-173233-405222_1-2937.png,1060.48,1044.93,994.71,1002.59,1115.15,1076.65,,1002.29,797.43,805.15,893.24,986.26,415.54,419.65,375.94,388.79,351.26,332.73,,418.3,379.01,393.7,446.5,426.78,770.4,321.05,1131.68,453.62
20241126-173233-405222_1-2971.png,1062.55,1042.43,950.47,965.39,1042.67,1007.15,1010.81,972.19,774.52,779.6,870.15,952.57,417.41,438.61,439.03,463.72,331.32,348.47,280.25,510.0,654.43,619.68,574.94,531.29,734.82,261.95,1089.2,668.83
20241126-173233-405222_1-3222.png,1027.41,1022.03,1072.49,1059.97,1060.33,1097.46,,1031.54,1062.28,1031.67,1002.17,1020.23,670.91,650.04,593.45,603.59,748.73,728.26,,608.65,391.15,414.57,488.54,577.37,970.97,362.87,1141.36,772.38
20241126-173233-405222_1-328.png,997.33,1011.44,1030.55,1034.26,906.54,974.71,966.59,1073.58,1250.78,1248.74,1198.41,1106.78,527.29,539.05,614.08,594.16,619.83,649.62,699.37,541.8,516.49,539.4,583.5,540.58,868.49,500.19,1281.14,716.96
20241126-173233-405222_1-369.png,983.14,972.12,995.54,979.68,1054.05,1128.54,1162.24,953.0,1050.27,1010.05,920.89,930.23,652.81,631.06,526.45,545.64,663.47,662.53,716.33,569.33,435.76,428.39,467.42,543.88,886.23,406.8,1186.92,740.9
20241126-173233-405222_1-3815.png,980.0,1002.63,1025.26,1033.32,898.54,973.86,874.47,1055.2,970.41,1011.01,1080.45,1079.13,495.01,485.86,574.49,553.42,616.48,600.08,662.38,484.43,297.6,308.29,371.49,453.41,847.21,272.81,1103.75,682.08
20241126-173233-405222_1-3968.png,839.22,845.96,923.17,906.31,950.57,990.34,1015.05,870.79,935.1,947.59,913.34,876.71,678.13,654.67,655.63,635.12,785.75,752.59,813.34,598.06,360.58,397.86,470.42,547.15,805.88,338.81,1045.0,842.82
20241126-173233-405222_1-4104.png,1140.89,1117.75,1095.5,1086.16,1155.7,1102.17,1112.43,1072.55,834.62,865.88,958.4,1043.02,562.13,557.68,479.0,504.77,385.65,382.8,297.72,566.54,634.93,622.55,618.54,588.91,805.88,276.81,1185.32,679.16
20241126-173233-405222_1-4228.png,766.04,778.55,801.25,804.56,693.98,756.43,715.04,826.02,1057.47,1020.97,946.96,857.94,384.89,405.24,481.06,457.69,575.25,612.66,665.39,422.16,466.49,445.39,406.81,405.62,671.69,333.18,1077.38,686.37
20241126-173233-405222_1-4551.png,878.11,885.68,948.3,944.92,890.53,920.5,886.25,952.0,1079.5,1094.29,1044.76,966.78,548.05,531.54,601.88,581.67,621.13,644.87,692.56,490.23,300.89,326.99,405.87,459.82,849.12,285.26,1134.06,714.96
20241126-173233-405222_1-4791.png,908.61,928.09,945.88,954.89,826.23,885.4,,1006.32,976.89,1008.6,1040.99,1036.81,455.53,463.24,516.48,499.96,502.57,526.23,,467.22,667.75,628.39,565.33,495.47,806.2,410.37,1063.07,683.81
20241126-173233-405222_1-4986.png,897.77,915.82,888.89,904.17,,,822.54,1002.07,925.49,954.41,1035.85,1023.41,520.16,527.78,592.64,585.55,,,564.46,579.52,759.0,755.46,690.4,600.64,802.27,479.81,1056.82,777.11
20241126-173233-405222_1-649.png,1141.34,1116.31,1069.65,1066.66,1177.13,1152.18,1159.64,1050.32,858.94,849.07,932.75,1020.33,566.51,572.96,499.05,526.07,437.88,435.74,382.36,585.88,580.23,611.56,643.11,608.25,833.09,368.54,1193.04,662.86
20241126-173233-405222_1-711.png,1120.77,1097.37,1070.48,1063.74,,1110.25,1138.32,1012.33,802.1,814.16,896.87,983.12,575.12,581.68,495.83,526.15,,485.37,454.48,613.04,749.35,720.74,661.47,632.2,785.05,438.07,1153.75,767.39
20241126-173233-405222_1-741.png,1072.21,1050.47,1072.61,1056.86,,,1164.33,976.11,804.8,805.11,835.57,940.88,605.66,600.16,500.36,525.87,,,569.98,595.38,761.23,727.01,656.88,607.13,776.62,464.31,1195.07,778.44
20241126-173233-405222_1-815.png,1079.46,1068.48,989.25,1004.76,991.16,986.87,956.8,1032.77,835.22,869.09,957.6,1023.89,481.25,508.24,505.74,523.13,330.21,415.5,289.27,549.53,675.87,649.24,638.42,581.81,800.21,253.61,1111.55,709.48
20241126-173233-405222_1-932.png,976.38,996.62,993.98,1014.98,872.35,922.49,872.24,1062.55,1093.24,1096.67,1111.69,1084.15,465.78,474.37,541.32,541.64,527.44,601.28,644.74,505.18,717.85,686.18,592.09,516.7,836.24,441.19,1144.08,752.04
20241126-173645-405223_1-1004.png,883.77,899.8,901.29,888.51,710.78,722.8,,909.19,1142.8,1117.86,1023.46,944.93,536.79,553.91,616.15,637.23,560.5,610.15,,595.7,622.85,619.71,599.12,597.07,670.47,507.73,1171.78,667.65
20241126-173645-405223_1-108.png,992.83,982.41,960.01,967.77,1175.93,1138.56,1191.47,960.93,749.56,781.12,850.53,924.14,583.55,564.26,488.88,511.9,458.16,453.28,379.79,536.29,596.6,583.32,569.76,547.37,723.42,358.4,1217.6,624.88
20241126-173645-405223_1-1100.png,936.6,921.85,884.29,887.7,1080.4,1113.37,1167.97,887.16,772.24,763.67,801.82,856.25,607.81,589.53,507.49,532.95,584.26,508.52,578.72,559.39,721.82,691.25,634.51,571.04,733.43,454.65,1198.78,739.73
20241126-173645-405223_1-1166.png,978.87,963.28,994.92,973.35,1021.28,1071.46,1007.54,922.7,686.93,703.0,803.6,881.78,621.87,608.8,516.66,519.24,702.32,625.68,734.95,531.39,604.43,574.36,527.36,519.16,663.68,482.21,1092.07,747.37
20241126-173645-405223_1-1519.png,,,935.46,923.87,1032.07,974.26,1023.84,893.18,708.68,708.4,776.15,865.83,,,620.04,644.8,613.52,571.11,468.51,682.04,599.35,623.65,684.2,687.5,681.12,452.5,1061.75,749.61
20241126-173645-405223_1-1547.png,1055.25,1038.61,972.91,974.08,1110.42,1081.77,1089.94,982.41,769.57,790.16,893.1,965.93,557.99,569.86,520.08,535.12,398.79,400.42,339.99,571.32,630.26,644.96,637.33,587.68,746.37,321.87,1139.96,666.58
20241126-173645-405223_1-1748.png,881.05,869.77,971.04,950.98,935.61,986.92,937.11,878.08,815.33,801.51,813.72,866.21,705.93,678.03,657.9,646.38,750.51,739.63,768.84,599.75,370.22,396.28,491.45,577.79,764.21,349.98,1021.95,796.72
20241126-173645-405223_1-208.png,978.12,984.82,970.34,981.56,855.67,793.59,837.93,970.92,985.98,980.28,1004.09,985.96,446.06,475.67,558.74,535.8,343.96,367.49,276.03,527.11,741.47,717.24,636.25,553.21,773.38,259.2,1028.25,760.35
20241126-173645-405223_1-2118.png,922.29,920.32,824.83,829.15,892.85,854.52,957.52,861.03,1059.53,1025.7,939.29,868.81,627.45,646.08,651.68,670.43,575.6,555.37,527.75,723.53,768.97,768.37,772.6,747.24,751.46,508.64,1082.57,790.14
20241126-173645-405223_1-2286.png,1075.21,1055.24,1112.91,1089.92,1151.65,1147.76,1176.45,996.99,817.51,809.99,855.71,972.72,521.9,507.61,440.43,439.81,482.42,445.99,462.17,451.05,485.27,466.72,400.85,440.43,778.27,386.51,1191.75,552.23
20241126-173645-405223_1-2365.png,1075.83,1058.04,1077.46,1057.45,,,1133.2,975.44,817.53,802.87,855.81,949.54,519.74,504.77,434.58,440.3,,,476.61,458.9,484.34,465.43,398.84,451.69,780.26,385.26,1153.14,560.1
